#
#
#
#
#
#
#
#
#
#
#
#
#
#     <module-relative package> <TestName> [+EXTRA_ENV ...]
#     commit event).
#     deletion is the point: it is the reviewable record of which DB coverage
#     exact line to paste), and
#     gate, so no lock is taken and no refusal can happen (it also loses the
#     set, so the gate reports `lock_gate: not_run`. aihub#392 stashed and left
#     the commit to pf_ship precisely so the gate would RUN.
#     was deliberately given up. Nothing regenerates this file for you.
#   * A merge commit is built from MERGE_HEAD rather than from a staged change
#   * Commit through pf_commit/pf_ship. A bare `git commit` never reaches the
#   * adding a DB-gated test means adding its line here (the gate prints the
#   * removing one means deleting its line here, in the same change. That
# (FnReconcileCommitLocks).
# (aihub#438, from the aihub#411 decision table, row T1-11)
# (releaseUndeclaredFileScopeLocks, internal/domain/work_items.go), so by default
# A trailing `+VAR` records that the test's own skip message asks for more than
# AIHUB_TEST_DB-gated test functions: the ratchet for the aihub#303 DB-test
# ATTEMPT ends unless someone deliberately narrows declared_resources to drop it
# DB-gated heartbeat tests without their lines, and main's "aihub#303 DB-test
# Declaring costs more than it buys. A lock taken at claim is held until the
# Let the commit-time lock gate take it instead — pf_commit and pf_ship send the
# ON MAIN — until the next commit added them (aihub#451).
# One line per top-level test function that SKIPs for want of a database:
# Provenance lives in `git blame`, not in a prose changelog: the line and the
# The gate demands that this file EQUAL the measured inventory, so:
# This file and .github/workflows/ci.yml are the repo's two shared ratchets, and
# Two corollaries, because the gate sits at COMMIT time and not at claim time:
# Why the rule is written HERE rather than in a runbook: two executors had to
# a database, so CI cannot run it and no CI step may name it. Sorted, one entry
# a file_scope lock acquired right there. See internal/domain/commit_locks.go
# attempt already holds is REFUSED at commit time with CONFLICT_LOCK_TAKEN
# both get edited by work items that are not otherwise about them: every change
# both sides are one higher. Each pair is right for its own tree. Neither said
# commit that added the test are the same diff.
# coverage gate (see internal/citest/dbtestcov/main.go, and aihub#320 for why
# coverage gate" step went red — "232 entries, inventory measured 235", measured
# declaring this path blocks every other work item that has to add a line to it
# for the whole attempt. Not declaring gives up no safety: a path a different live
# front.
# items that appended in parallel this way (aihub#392, and aihub#399 with 3 new
internal/domain TestMemoryExpiredSweep_DoesNotArchiveFreshEditWithStaleActivation
internal/domain TestMemoryExpiredSweep_StillArchivesGenuinelyDecayedMemory
internal/domain TestMemoryTypeCheckDB_ColumnAndGoAgreeOnEveryType
internal/domain TestMemoryTypeCheckDB_OffListTypeStaysStorableEndToEnd
internal/domain TestMemoryVisibilityAnswersFourHundredNamingTheField
internal/domain TestMigration0027_UpDown
internal/domain TestMigration0034_SelfValidatesOnACleanTable
internal/domain TestMigration0034_StillAppliesWhenTheTableAlreadyHoldsAnOutlier
internal/domain TestMigration0036_AdmitsAdminGcManualWithNoWorkItem
internal/domain TestNarrowingDeclaredResourcesReleasesItsLocks
internal/domain TestPartitionDDLTimeoutsAreApplied
internal/domain TestPauseReasonOmittedWhenNil
internal/domain TestPauseReasonSurfacedInReadyQueue
internal/domain TestPausedAttemptStillWritesTimelineEvents
internal/domain TestPausedAttemptTerminal_AnEndedAttemptAnswersMismatchNotPaused
internal/domain TestPausedAttemptTerminal_CompleteOnAPausedAttemptChangesNothing
internal/domain TestPausedAttemptTerminal_ResumeDoesNotRevivateTheOldCredential
internal/domain TestPausedAttemptTerminal_ResumeThenCompleteSucceeds
internal/domain TestPredictConflicts_FileScopeProjectScoped
internal/domain TestPredictLockRulesLeaveTheCallerOut
internal/domain TestReadIntentTakesNoWriteLock
internal/domain TestRecallCursor_LegacyCursorStillPaginates
internal/domain TestRecallCursor_TiedReferenceTimeSkipsNoRows
internal/domain TestRecallHybridTypeUnion_Live +EMBEDDING_BASE_URL
internal/domain TestRecallLexicalSectionRetrievesWhatTheVectorPathCannot
internal/domain TestRecallPositiveControl_Live +EMBEDDING_BASE_URL
internal/domain TestRecallRanking_CursorSkipsNoRows
internal/domain TestRecallRanking_FreshNeverActivatedBeatsOlderActivated
internal/domain TestRecallRanking_GreatestIgnoresNullArgument
internal/domain TestRecallRouterComplementPlaceholdersBindAcrossOptions
internal/domain TestRecallRouterEmptyTypeFilterStaysSemantic
internal/domain TestRecallRouterMixedUnionReturnsBothHalves
internal/domain TestRecallRouterPureEmbeddableStaysOnVectorPath
internal/domain TestRecallRouterPureNonEmbeddableSkipsVectorPath
internal/domain TestRecallRouterThresholdGatesEmbeddableHalfOnly
internal/domain TestRecallRouterWorkItemScopedBypassesVectorPath
internal/domain TestRecallWithVector_Live +EMBEDDING_BASE_URL
internal/domain TestRedactHeadRepointsCursor
internal/domain TestRedact_OmittedReasonStoresNullNotEmptyString
internal/domain TestRedact_WritesAuditColumnsAndEmitsEvent
internal/domain TestRemember_SupersedeInheritsActivationState
internal/domain TestRemember_SupersedeKeepsExplicitActivationState
internal/domain TestRemember_SupersedeMatchesUpdateMemoryCarry
internal/domain TestResumeOwnLocks_DifferentWIStillConflicts
internal/domain TestResumeOwnLocks_NoSelfConflict
internal/domain TestRunPartitionCreate_AccumulatesEveryError
internal/domain TestRunPartitionCreate_CreatesTheLookaheadWindow
internal/domain TestRunPartitionCreate_DrainsRowsStrandedInDefault
internal/domain TestRunPartitionCreate_ReportsADetachedNamesakeInsteadOfCountingIt
internal/domain TestRunPartitionCreate_ReportsBacklogItCannotDrain
internal/domain TestRunPartitionCreate_WritesLandInRealPartitionsAfterwards
internal/domain TestRunUnblockDependentWI_StalledStaysBlocked
internal/domain TestSerializationFailureSurfacesAsRetryable409
internal/domain TestServerFilledResponseFieldsAreEchoed
internal/domain TestSetMemoryVisibility_PreShareTier
internal/domain TestSupersedeAdvancesCursor
internal/domain TestUnmatchedTypes
internal/domain TestUnmatchedTypes_AdminAndArchived
internal/domain TestUnmatchedTypes_AgreesWithRecall
internal/domain TestUnmatchedTypes_ChunksPastThePostgresTargetListCap
internal/domain TestUnmatchedTypes_NeverBreaksRecall
internal/domain TestUpdateMemory
internal/domain TestUpdateMemory_CarriesActivationState
internal/domain TestUpdateMemory_FreshEditWithStaleActivationSurvivesMinStrength
internal/domain TestUpdateProjectMembersCASConcurrentAddsBothSurvive
internal/domain TestUpdateProjectMembersCASCorrectVersionSucceedsAndAdvances
internal/domain TestUpdateProjectMembersCASOmittedVersionOverwritesUnconditionally
internal/domain TestUpdateProjectMembersCASStaleVersionReturns409AndReportsCurrent
internal/domain TestUpdateProjectMembersCASUnguardedConcurrentWritesEachAdvanceTheCounter
internal/domain TestUpdateProjectMembersCASUnrelatedWriteLeavesVersionAlone
internal/domain TestUpdateProjectMembersCASVersionAdvancesAcrossWrites
internal/domain TestUpdateProjectMembersRemovalBlankUserIDIsRejectedAndNeverSticks
internal/domain TestUpdateProjectMembersRemovalCallerWhoDoesNotKnowTheListCannotWipeIt
internal/domain TestUpdateProjectMembersRemovalDeclaredShrinkSucceedsAndAdvancesVersion
internal/domain TestUpdateProjectMembersRemovalMalformedStoredListStaysRepairable
internal/domain TestUpdateProjectMembersRemovalStaleVersionConflictTakesPrecedence
internal/domain TestUpdateProjectMembersRemovalUndeclaredShrinkIsRefusedAndWritesNothing
internal/domain TestUpdateProjectMembersRemovalUnguardedConcurrentAddsRefuseTheLoserInsteadOfLosingIt
internal/domain TestUpdateWorkItemAttrsPatch_ConcurrentDisjointKeysAllSurvive
internal/domain TestUpdateWorkItemAttrsPatch_DoesNotDestroyOtherKeys
internal/domain TestUpdateWorkItemAttrsPatch_SurvivesANonObjectStoredValue
internal/domain TestUpdateWorkItemAttrsPatch_WorksOnTerminalWorkItem
internal/domain TestUpdateWorkItemAttrsUnset_DeletesNamedKeys
internal/domain TestUpdateWorkItemAttrs_NullFilledPatchIsNotAConflict
internal/domain TestUpdateWorkItemAttrs_RejectsAttrsCombinedWithPatch
internal/domain TestUpdateWorkItemAttrs_ReplaceStillDestroysUnsentKeys
internal/domain TestUpdateWorkItemCASCorrectVersionSucceedsAndAdvances
internal/domain TestUpdateWorkItemCASStaleVersionReturns409NotBadRequest
internal/domain TestUpdateWorkItemCASVersionAdvancesAcrossWrites
internal/domain TestWorkItemFieldValidationAnswersFourHundredNamingTheField
internal/domain TestWrapDerivedExplicitEmptyIsStoredAsEmptyNotNull
internal/domain TestWrapDerivedFoldedLeavesNoNewWorkItem
internal/domain TestWrapDerivedIsNotWrittenOnNonWrappedCompletions
internal/domain TestWrapFiledCrossProjectIsScopedByCallerRoles
internal/domain TestWrapFiledMustNameAnExistingWorkItem
internal/mcp TestE2EClaimReplayKeepsTheSecretTheServerAccepts
internal/mcp TestE2EClaimWithANewKeyMintsAFreshSecret
internal/mcp TestE2EClaimWithoutReplayCanAuthenticate
internal/mcp TestE2EDependencyMutationsNeedNoAttemptCredential
internal/mcp TestE2EDependencyMutationsStillRequireProjectWriter
internal/mcp TestE2ELiveResponseKeysAreDeclaredOnTheCards
internal/mcp TestE2EReadEventsTypesFilterDiscriminates
internal/mcp TestE2ERealServerStoresContentByteIdentically
internal/mcp TestE2ERecallSimilarityThresholdReachesSQL
internal/mcp TestE2ERecallSimilarityThresholdSelectsRatherThanTruncates
internal/mcp TestE2ERecallTopKAcceptsAJSONNumber
internal/mcp TestE2EReinforceMemoryRejectsAMismatchedWorkItem
internal/mcp TestE2EReinforceMemoryWorkItemIDReachesTheGate
internal/mcp TestE2ERememberStripsRenderedHTMLFromTheShareSurface
internal/mcp TestE2ERequestAdjustedDisclosesListLimitClamp
internal/mcp TestE2ERequestAdjustedDisclosesRecallTopKCap
internal/mcp TestE2ETerminalWithoutClaim_ADetachedSessionWithTheLiveCredentialWraps
internal/mcp TestE2ETerminalWithoutClaim_ASupersededAttemptIsRefusedWithWhoTookOver
internal/mcp TestE2ETerminalWithoutClaim_ATamperedSecretIsRefused
internal/mcp TestE2EWorkItemContentEchoAgainstARealServer
internal/mcp TestProjectMembersCASConcurrentAddsBothSurviveEndToEnd
internal/mcp TestProjectMembersCASStaleVersionIsRefusedEndToEnd
internal/mcp TestProjectMembersCASVersionIsReadableFromListProjects
internal/mcp TestProjectMembersRemovalDeclaredRemovalSucceedsEndToEnd
internal/mcp TestProjectMembersRemovalUndeclaredTruncationIsRefusedEndToEnd
internal/server TestBlockedBySlugCannotProbeInvisibleProjects
internal/server TestCreateAPIKeyStoresOnlyTheHashAndTheMintedKeyAuthenticates
internal/server TestDependencyEndpointsResolveSlugs
internal/server TestHandleGetMemory_AdminSeesPrivate
internal/server TestHandleGetMemory_AuthzDenied_NoProjectAccess
internal/server TestHandleGetMemory_AuthzDenied_PrivateNotAuthor
internal/server TestHandleGetMemory_HappyPath
internal/server TestHandleGetMemory_NotFound
internal/server TestHandleGetStep_EmptyHistoryIsAnEmptyArrayNeverNull
internal/server TestHandleGetStep_HistoryReadFailureIsAnErrorNotAnEmptyHistory
internal/server TestHandleGetStep_MissingStepStateRowStillReturnsTheHistory
internal/server TestHandleGetStep_StepStateReadFailureIsNotReportedAsIdle
internal/server TestHandleGetStep_SummaryAndErrorTypeLandInTheirOwnFields
internal/server TestHandleListWorkItems_Query
internal/server TestHandleRecall_BiggerPageIsNotASmallerPage
internal/server TestHandleRecall_ReportsUnmatchedTypes
internal/server TestHandleRecall_SimilarityThresholdFiltersTotal
internal/server TestHandleRecall_SimilarityThresholdIsReachable
internal/server TestHandleRecall_TotalAndLimitAlias
internal/server TestHandleUpdateStep_ArtifactSummary
internal/server TestHandleUpdateStep_ArtifactSummaryAtTheCapIsRecordedAndOverItIsRefused
internal/server TestHandleUpdateStep_AttemptlessStepEventIsRecordedWithANullAttempt
internal/server TestHandleUpdateStep_DoubleCompleteIsCaughtByWhicheverGuardApplies
internal/server TestHandleUpdateStep_DuplicateStepAttemptIsAConflictNotASilentDrop
internal/server TestHandleUpdateStep_EscalatedStall
internal/server TestHandleUpdateStep_EscalatedSurvivesToTheHistoryRead
internal/server TestHandleUpdateStep_EveryRecordedStepOutcomeHasAHistoryRow
internal/server TestHandleUpdateStep_FusedEqualsTwoCalls
internal/server TestHandleUpdateStep_FusedRespectsMandatoryRecordGate
internal/server TestHandleUpdateStep_HeartbeatDBFailureIsReportedNotDiscarded
internal/server TestHandleUpdateStep_HeartbeatDisclosesTheArgumentsItDrops
internal/server TestHandleUpdateStep_HeartbeatReportsWhetherItRefreshedAnything
internal/server TestHandleUpdateStep_MandatoryRecordGate
internal/server TestHandleUpdateStep_NextStepFusesCompleteAndStart
internal/server TestHandleUpdateStep_NextStepRejectedUnlessCompleted
internal/server TestHandleUpdateStep_TerminalStepIdMustMatchTheStoredCurrentStep
internal/server TestHandleUpdateStep_TerminalWithoutStepAttemptIDIsRefused
internal/server TestHandleUpdateStep_TimelineEventIsRecordedOrTheRequestIsRefused
internal/server TestListEventsBySlug_ReturnsTheSameStreamAsByID
internal/server TestListEventsBySlug_StillScopesToTheWorkItem
internal/server TestListWorkItemsParams_EndToEnd
internal/server TestListWorkItemsParams_IdsWithoutProjectEndToEnd
internal/server TestListWorkItemsParams_IncludeStepStateChangesTheKeySet
internal/server TestMemoryVisibilityParity_SQLAgreesWithGoPredicate
internal/server TestProjectMembersRemovalHTTPDeclaredShrinkSucceeds
internal/server TestProjectMembersRemovalHTTPUndeclaredShrinkIs412
internal/server TestProjectMembersVersionHTTPCurrentVersionSucceeds
internal/server TestProjectMembersVersionHTTPGuardWithNothingToWriteIs400
internal/server TestProjectMembersVersionHTTPIsReadableFromBothReadPaths
internal/server TestProjectMembersVersionHTTPStaleVersionIs409
internal/server TestProjectMembersVersionHTTPZeroIsSerialised
internal/server TestProjectVisibilityIdentityOverHTTP
internal/server TestRecallResolvesWorkItemIdOrSlug
internal/server TestRedactMemory_AuthorWithoutProjectAccessIsRefused
internal/server TestRedactMemory_ProjectWriterIsAuditedWithReason
internal/server TestReinforceMemory_IntegralDeltaStillMoves
internal/server TestReinforceMemory_ResponseMatchesTheStoredBaseStrength
internal/server TestRememberRejectsCrossProjectWorkItem
internal/server TestSimilarTo_FloorMakesAnEmptyVectorPageAuthoritative
internal/server TestSimilarTo_MinSimilarityIsReachableAndDefaultsOff
internal/server TestSimilarTo_ProviderOutageWithAFloorIsNotBlamedOnTheCaller
internal/server TestSimilarTo_RejectionsAreExplicitNeverSilent
internal/server TestSimilarTo_RetrievesItselfFirstAtExactlyOne
internal/server TestSimilarTo_SemanticBlockDistinguishesThePaths
internal/server TestUnblockBySlug_StatusGateStillApplies
internal/server TestUnblockBySlug_UnblocksAndKeysTheEventCanonically
internal/server TestWatchToggle_RefusesAnUnreadableWorkItem
internal/server TestWatchToggle_RoundTripsAndIsIdempotent
internal/server TestWatchingScope_ListsOnlyWatchedItems
internal/server TestWatchingScope_ProjectAccessStillBounds
internal/server TestWatchingScope_ViewAllWithNoAccessibleProjectsListsNothing
